method,frame,time_s,s1_cm,s2_cm,distance_cm,n_peaks,row_std_px
reflected_direction_filtered,560,18.666666666666668,9.75,28.900000000000002,19.150000000000002,2,0.34492453835574655
reflected_direction_filtered,561,18.7,9.600000000000001,28.75,19.15,2,0.3455767734044801
reflected_direction_filtered,562,18.733333333333334,9.450000000000001,28.55,19.1,2,0.34558701857299073
reflected_direction_filtered,563,18.766666666666666,9.3,28.400000000000002,19.1,2,0.34484664523239655
reflected_direction_filtered,564,18.8,9.15,28.200000000000003,19.050000000000004,2,0.34327135216292254
reflected_direction_filtered,565,18.833333333333332,9.0,28.0,19.0,3,0.34079933909720045
reflected_direction_filtered,566,18.866666666666667,8.8,27.8,19.0,3,0.33738971226333114
reflected_direction_filtered,567,18.9,8.65,27.6,18.950000000000003,3,0.33302120891846143
reflected_direction_filtered,568,18.933333333333334,8.450000000000001,27.400000000000002,18.950000000000003,3,0.3276912469845486
reflected_direction_filtered,569,18.966666666666665,8.25,27.200000000000003,18.950000000000003,3,0.321415273914247
reflected_direction_filtered,570,19.0,8.1,26.950000000000003,18.85,3,0.3142263966229721
reflected_direction_filtered,571,19.033333333333335,7.9,26.75,18.85,3,0.3061753097844289
reflected_direction_filtered,572,19.066666666666666,7.7,26.6,18.900000000000002,3,0.29733058935717316
reflected_direction_filtered,573,19.1,7.5,26.400000000000002,18.900000000000002,3,0.28777946696781087
reflected_direction_filtered,574,19.133333333333333,7.300000000000001,26.200000000000003,18.900000000000002,3,0.27762923221637176
reflected_direction_filtered,575,19.166666666666668,7.1000000000000005,26.0,18.9,3,0.2670094045536376
reflected_direction_filtered,576,19.2,6.9,25.85,18.950000000000003,3,0.25607474843875
reflected_direction_filtered,577,19.233333333333334,6.7,25.700000000000003,19.000000000000004,3,0.24500903835446233
reflected_direction_filtered,578,19.266666666666666,6.5,25.55,19.05,3,0.23402916149473427
reflected_direction_filtered,579,19.3,6.300000000000001,25.450000000000003,19.150000000000002,2,0.22338861006943156
reflected_direction_filtered,580,19.333333333333332,6.050000000000001,25.35,19.3,2,0.2133786135124302
reflected_direction_filtered,581,19.366666666666667,5.800000000000001,25.25,19.45,2,0.20432415490329114
reflected_direction_filtered,582,19.4,5.550000000000001,25.200000000000003,19.650000000000002,2,0.19657126816504078
reflected_direction_filtered,583,19.433333333333334,5.300000000000001,25.150000000000002,19.85,2,0.1904622121915866
reflected_direction_filtered,584,19.466666666666665,5.0,25.150000000000002,20.150000000000002,2,0.1862976938137046
reflected_direction_filtered,585,19.5,4.7,25.150000000000002,20.450000000000003,2,0.18429100158384942
reflected_direction_filtered,586,19.533333333333335,4.3500000000000005,25.150000000000002,20.8,2,0.18452588598329672
reflected_direction_filtered,603,20.1,21.05,42.050000000000004,21.000000000000004,2,0.2727004264770336
reflected_direction_filtered,604,20.133333333333333,20.75,41.75,21.0,2,0.2733891998114592
reflected_direction_filtered,605,20.166666666666668,20.450000000000003,41.5,21.049999999999997,2,0.2740862285993518
reflected_direction_filtered,606,20.2,20.200000000000003,41.25,21.049999999999997,2,0.2750157721074999
reflected_direction_filtered,607,20.233333333333334,19.950000000000003,41.050000000000004,21.1,2,0.27637438196407194
reflected_direction_filtered,608,20.266666666666666,19.700000000000003,40.800000000000004,21.1,2,0.27831395021994837
reflected_direction_filtered,609,20.3,19.450000000000003,40.6,21.15,2,0.280928539814448
reflected_direction_filtered,610,20.333333333333332,19.25,40.400000000000006,21.150000000000006,2,0.2842470016418392
reflected_direction_filtered,611,20.366666666666667,19.05,40.2,21.150000000000002,2,0.2882324697161219
reflected_direction_filtered,612,20.4,18.85,40.0,21.15,2,0.2927885527985813
reflected_direction_filtered,613,20.433333333333334,18.650000000000002,39.800000000000004,21.150000000000002,2,0.29777083912166885
reflected_direction_filtered,614,20.466666666666665,18.5,39.6,21.1,2,0.3030015911608405
reflected_direction_filtered,615,20.5,18.35,39.400000000000006,21.050000000000004,2,0.30828538569756875
reflected_direction_filtered,616,20.533333333333335,7.45,39.2,31.750000000000004,2,0.31342384105504745
reflected_direction_filtered,617,20.566666666666666,7.25,39.050000000000004,31.800000000000004,2,0.3182282122660017
reflected_direction_filtered,618,20.6,7.050000000000001,38.85,31.8,2,0.32252927741770715
reflected_direction_filtered,619,20.633333333333333,6.8500000000000005,38.7,31.85,2,0.3261844342018591
reflected_direction_filtered,620,20.666666666666668,6.65,38.550000000000004,31.900000000000006,2,0.32908223149334376
reflected_direction_filtered,621,20.7,6.45,38.35,31.900000000000002,2,0.33114470265316825
reflected_direction_filtered,622,20.733333333333334,6.25,38.2,31.950000000000003,2,0.3323278973710139
reflected_direction_filtered,623,20.766666666666666,6.1000000000000005,38.050000000000004,31.950000000000003,2,0.3326209772751648
reflected_direction_filtered,624,20.8,5.9,37.9,32.0,2,0.3320441837153095
reflected_direction_filtered,625,20.833333333333332,5.7,37.75,32.05,2,0.33064592620795
reflected_direction_filtered,626,20.866666666666667,5.5,37.6,32.1,2,0.32849918843759496
reflected_direction_filtered,627,20.9,5.300000000000001,37.45,32.150000000000006,2,0.32569741026015053
reflected_direction_filtered,628,20.933333333333334,5.1000000000000005,37.300000000000004,32.2,2,0.3223499802234846
reflected_direction_filtered,629,20.966666666666665,4.95,37.15,32.199999999999996,2,0.3185774633947967
reflected_direction_filtered,630,21.0,4.75,37.0,32.25,2,0.3145066924560856
reflected_direction_filtered,631,21.033333333333335,4.55,36.9,32.35,2,0.3102658636935469
reflected_direction_filtered,632,21.066666666666666,4.4,36.75,32.35,2,0.30597979967765887
reflected_direction_filtered,633,21.1,4.2,36.6,32.4,2,0.3017655610856742
reflected_direction_filtered,634,21.133333333333333,4.05,36.5,32.45,2,0.29772860326099265
reflected_direction_filtered,635,21.166666666666668,3.85,36.35,32.5,2,0.29395966978059307
reflected_direction_filtered,636,21.2,3.7,36.2,32.5,2,0.2905325877404479
reflected_direction_filtered,637,21.233333333333334,3.5,36.1,32.6,2,0.28750307396851504
reflected_direction_filtered,638,21.266666666666666,3.35,35.95,32.6,2,0.2849085809230656
reflected_direction_filtered,639,21.3,14.8,35.85,21.05,2,0.2827691162786564
reflected_direction_filtered,640,21.333333333333332,14.700000000000001,35.7,21.0,2,0.28108887775052727
reflected_direction_filtered,641,21.366666666666667,14.55,35.6,21.05,2,0.27985847283800447
reflected_direction_filtered,642,21.4,14.4,35.45,21.050000000000004,2,0.2790574563845514
reflected_direction_filtered,643,21.433333333333334,14.3,35.35,21.05,2,0.2786569234860131
reflected_direction_filtered,644,21.466666666666665,14.15,35.2,21.050000000000004,2,0.2786219378966758
reflected_direction_filtered,645,21.5,14.0,35.050000000000004,21.050000000000004,2,0.2789136451593142
reflected_direction_filtered,646,21.533333333333335,13.9,34.95,21.050000000000004,2,0.27949099951727807
reflected_direction_filtered,647,21.566666666666666,13.75,34.800000000000004,21.050000000000004,2,0.28031210879585444
reflected_direction_filtered,648,21.6,13.600000000000001,34.65,21.049999999999997,2,0.28133526006135606
reflected_direction_filtered,649,21.633333333333333,13.450000000000001,34.550000000000004,21.1,2,0.28251972449204604
reflected_direction_filtered,650,21.666666666666668,13.3,34.4,21.099999999999998,2,0.2838264513581322
reflected_direction_filtered,651,21.7,13.100000000000001,34.25,21.15,2,0.2852187513472058
reflected_direction_filtered,652,21.733333333333334,12.950000000000001,34.15,21.199999999999996,2,0.28666304432553336
reflected_direction_filtered,653,21.766666666666666,12.8,34.0,21.2,2,0.2881297126261618
reflected_direction_filtered,654,21.8,12.600000000000001,33.85,21.25,2,0.28959406441008767
reflected_direction_filtered,655,21.833333333333332,12.450000000000001,33.75,21.299999999999997,2,0.29103737765252813
reflected_direction_filtered,656,21.866666666666667,12.25,33.6,21.35,2,0.2924479673139482
reflected_direction_filtered,657,21.9,12.05,33.5,21.45,2,0.29382219805426957
reflected_direction_filtered,658,21.933333333333334,11.850000000000001,33.35,21.5,2,0.29516535286997647
reflected_direction_filtered,659,21.966666666666665,11.700000000000001,33.25,21.549999999999997,2,0.2964922638503003
reflected_direction_filtered,660,22.0,11.5,33.1,21.6,2,0.29782761413105024
reflected_direction_filtered,661,22.033333333333335,11.3,33.0,21.7,2,0.299205829523794
reflected_direction_filtered,662,22.066666666666666,11.100000000000001,32.9,21.799999999999997,2,0.300670494139623
reflected_direction_filtered,663,22.1,10.9,32.75,21.85,2,0.30227324703098213
reflected_direction_filtered,664,22.133333333333333,10.700000000000001,32.65,21.949999999999996,2,0.3040721470519889
reflected_direction_filtered,665,22.166666666666668,10.450000000000001,32.550000000000004,22.1,2,0.3061295309665721
reflected_direction_filtered,666,22.2,10.25,32.4,22.15,2,0.30850943423647337
reflected_direction_filtered,667,22.233333333333334,10.05,32.300000000000004,22.250000000000004,2,0.3112746917717385
reflected_direction_filtered,668,22.266666666666666,9.850000000000001,32.15,22.299999999999997,2,0.3144838816659706
reflected_direction_filtered,669,22.3,9.600000000000001,32.050000000000004,22.450000000000003,2,0.31818831099140454
reflected_direction_filtered,670,22.333333333333332,9.4,31.900000000000002,22.5,2,0.32242926094025154
reflected_direction_filtered,671,22.366666666666667,9.15,31.75,22.6,2,0.32723570251291223
reflected_direction_filtered,672,22.4,8.950000000000001,31.6,22.65,2,0.332622661236017
reflected_direction_filtered,673,22.433333333333334,8.700000000000001,31.450000000000003,22.75,2,0.3385903533792331
reflected_direction_filtered,674,22.466666666666665,8.450000000000001,31.25,22.799999999999997,2,0.3451241456395141
reflected_direction_filtered,675,22.5,8.200000000000001,31.1,22.9,2,0.3521953174317577
reflected_direction_filtered,676,22.533333333333335,7.9,30.900000000000002,23.0,2,0.35976254191812096
reflected_direction_filtered,677,22.566666666666666,7.65,30.700000000000003,23.050000000000004,2,0.367773957604175
reflected_direction_filtered,678,22.6,7.300000000000001,30.450000000000003,23.150000000000002,2,0.376169680379955
reflected_direction_filtered,679,22.633333333333333,7.0,30.25,23.25,2,0.38488460461956653
reflected_direction_filtered,680,22.666666666666668,6.6000000000000005,30.0,23.4,2,0.3938513558635603
reflected_direction_filtered,681,22.7,6.2,29.75,23.55,2,0.4030032795431685
reflected_direction_filtered,682,22.733333333333334,5.800000000000001,29.5,23.7,2,0.41227737341470994
reflected_direction_filtered,683,22.766666666666666,5.4,29.25,23.85,2,0.42161709082801374
reflected_direction_filtered,684,22.8,5.0,28.950000000000003,23.950000000000003,2,0.43097495482812287
reflected_direction_filtered,685,22.833333333333332,4.65,28.650000000000002,24.0,2,0.440314928590365
reflected_direction_filtered,686,22.866666666666667,4.3500000000000005,28.35,24.0,2,0.4496144865477271
reflected_direction_filtered,687,22.9,4.05,28.0,23.95,2,0.45886632448661074
reflected_direction_filtered,722,24.066666666666666,20.200000000000003,43.0,22.799999999999997,2,0.9700143713323662
reflected_direction_filtered,723,24.1,20.05,42.800000000000004,22.750000000000004,2,0.9761508597664041
reflected_direction_filtered,724,24.133333333333333,19.85,42.650000000000006,22.800000000000004,2,0.9810168026652066
reflected_direction_filtered,725,24.166666666666668,19.700000000000003,42.45,22.75,2,0.9847756114072179
reflected_direction_filtered,726,24.2,19.55,42.300000000000004,22.750000000000004,2,0.9876180778641455
reflected_direction_filtered,727,24.233333333333334,19.35,42.1,22.75,2,0.9897553499617857
reflected_direction_filtered,728,24.266666666666666,19.200000000000003,41.95,22.75,2,0.9914108738663236
reflected_direction_filtered,729,24.3,19.0,41.800000000000004,22.800000000000004,2,0.9928116823339388
reflected_direction_filtered,730,24.333333333333332,18.85,41.6,22.75,2,0.9941795101421543
reflected_direction_filtered,731,24.366666666666667,18.7,41.45,22.750000000000004,2,0.9957222922282642
reflected_direction_filtered,732,24.4,18.55,41.300000000000004,22.750000000000004,2,0.9976266292213849
reflected_direction_filtered,733,24.433333333333334,18.400000000000002,41.1,22.7,2,1.0000517724274256
reflected_direction_filtered,734,24.466666666666665,18.25,40.95,22.700000000000003,2,1.0031255781201878
reflected_direction_filtered,735,24.5,18.1,40.800000000000004,22.700000000000003,2,1.006942713823439
reflected_direction_filtered,736,24.533333333333335,17.95,40.650000000000006,22.700000000000006,2,1.011565185793884
reflected_direction_filtered,737,24.566666666666666,17.85,40.5,22.65,2,1.0170250272719326
reflected_direction_filtered,738,24.6,17.7,40.35,22.650000000000002,2,1.0233287764816958
reflected_direction_filtered,739,24.633333333333333,17.55,40.150000000000006,22.600000000000005,2,1.030463213830874
reflected_direction_filtered,740,24.666666666666668,17.45,40.0,22.55,2,1.0384017406459338
reflected_direction_filtered,741,24.7,17.35,39.85,22.5,2,1.0471107737433725
reflected_direction_filtered,742,24.733333333333334,17.2,39.7,22.500000000000004,2,1.0565555934171975
reflected_direction_filtered,743,24.766666666666666,17.1,39.550000000000004,22.450000000000003,2,1.0667051986634397
reflected_direction_filtered,744,24.8,17.0,39.45,22.450000000000003,2,1.0775358693082795
reflected_direction_filtered,745,24.833333333333332,16.85,39.300000000000004,22.450000000000003,2,1.0890332871543347
reflected_direction_filtered,746,24.866666666666667,16.75,39.150000000000006,22.400000000000006,2,1.1011932084889073
reflected_direction_filtered,747,24.9,16.650000000000002,39.0,22.349999999999998,2,1.114020795570593
reflected_direction_filtered,748,24.933333333333334,16.5,38.85,22.35,2,1.1275287986385278
reflected_direction_filtered,749,24.966666666666665,16.400000000000002,38.7,22.3,2,1.1417348317479772
reflected_direction_filtered,750,25.0,16.3,38.6,22.3,2,1.1566580087661538
reflected_direction_filtered,751,25.033333333333335,16.150000000000002,38.45,22.3,2,1.1723152063869644
reflected_direction_filtered,752,25.066666666666666,16.05,38.300000000000004,22.250000000000004,2,1.1887172065545104
reflected_direction_filtered,753,25.1,15.9,38.15,22.25,2,1.205864948586417
reflected_direction_filtered,754,25.133333333333333,15.75,38.050000000000004,22.300000000000004,2,1.223746097498761
reflected_direction_filtered,755,25.166666666666668,15.65,37.9,22.25,2,1.242332113108929
reflected_direction_filtered,756,25.2,15.5,37.75,22.25,2,1.2615759851411865
reflected_direction_filtered,757,25.233333333333334,15.350000000000001,37.65,22.299999999999997,2,1.2814107808237594
reflected_direction_filtered,758,25.266666666666666,15.200000000000001,37.5,22.299999999999997,2,1.301749129534403
reflected_direction_filtered,759,25.3,15.05,37.35,22.3,2,1.3224837395467157
reflected_direction_filtered,760,25.333333333333332,14.9,37.2,22.300000000000004,2,1.3434890013571947
reflected_direction_filtered,761,25.366666666666667,14.75,37.050000000000004,22.300000000000004,2,1.3646236790607253
reflected_direction_filtered,762,25.4,14.600000000000001,36.95,22.35,2,1.3857346272579443
reflected_direction_filtered,763,25.433333333333334,14.450000000000001,36.800000000000004,22.35,2,1.4066614003659497
reflected_direction_filtered,764,25.466666666666665,14.25,36.65,22.4,2,1.4272415505666307
reflected_direction_filtered,765,25.5,14.100000000000001,36.5,22.4,2,1.4473163477453848
reflected_direction_filtered,766,25.533333333333335,13.950000000000001,36.300000000000004,22.35,2,1.4667366073420238
reflected_direction_filtered,767,25.566666666666666,13.8,36.15,22.349999999999998,2,1.4853682864836206
reflected_direction_filtered,768,25.6,13.600000000000001,36.0,22.4,2,1.5030975093537233
reflected_direction_filtered,769,25.633333333333333,13.450000000000001,35.85,22.4,2,1.5198347110197312
reflected_direction_filtered,770,25.666666666666668,13.3,35.65,22.349999999999998,2,1.5355176435426334
reflected_direction_filtered,771,25.7,13.100000000000001,35.5,22.4,2,1.5501130650134864
reflected_direction_filtered,772,25.733333333333334,12.950000000000001,35.35,22.4,2,1.5636170246820955
reflected_direction_filtered,773,25.766666666666666,12.8,35.15,22.349999999999998,2,1.5760537572261037
reflected_direction_filtered,774,25.8,12.600000000000001,35.0,22.4,2,1.5874732970623853
reflected_direction_filtered,775,25.833333333333332,12.450000000000001,34.800000000000004,22.35,2,1.597948009942116
reflected_direction_filtered,776,25.866666666666667,12.25,34.65,22.4,2,1.6075683054225778
reflected_direction_filtered,777,25.9,12.05,34.45,22.400000000000002,2,1.616437833868083
reflected_direction_filtered,778,25.933333333333334,11.9,34.25,22.35,2,1.6246684822977162
reflected_direction_filtered,779,25.966666666666665,11.700000000000001,34.1,22.4,2,1.632375465446387
reflected_direction_filtered,780,26.0,11.5,33.9,22.4,2,1.6396727665748685
reflected_direction_filtered,781,26.033333333333335,11.350000000000001,33.7,22.35,2,1.6466691248763496
reflected_direction_filtered,782,26.066666666666666,11.15,33.550000000000004,22.400000000000006,2,1.6534647026656246
reflected_direction_filtered,783,26.1,10.950000000000001,33.35,22.4,2,1.660148505696046
reflected_direction_filtered,784,26.133333333333333,10.75,33.15,22.4,2,1.666796581567797
reflected_direction_filtered,785,26.166666666666668,10.55,33.0,22.45,2,1.6734709881009
reflected_direction_filtered,786,26.2,10.350000000000001,32.800000000000004,22.450000000000003,2,1.6802195050098683
reflected_direction_filtered,787,26.233333333333334,10.15,32.6,22.450000000000003,2,1.6870760533320917
reflected_direction_filtered,788,26.266666666666666,9.9,32.45,22.550000000000004,2,1.6940617803063667
reflected_direction_filtered,789,26.3,9.700000000000001,32.25,22.549999999999997,2,1.7011867549512338
reflected_direction_filtered,790,26.333333333333332,9.450000000000001,32.050000000000004,22.6,2,1.7084521958422616
reflected_direction_filtered,791,26.366666666666667,9.200000000000001,31.900000000000002,22.700000000000003,2,1.715853116137035
reflected_direction_filtered,792,26.4,9.0,31.700000000000003,22.700000000000003,2,1.7233812255191792
reflected_direction_filtered,793,26.433333333333334,8.700000000000001,31.5,22.799999999999997,2,1.731027882972068
reflected_direction_filtered,794,26.466666666666665,8.450000000000001,31.35,22.9,2,1.7387868597711371
reflected_direction_filtered,795,26.5,8.200000000000001,31.150000000000002,22.950000000000003,2,1.7466566608857448
reflected_direction_filtered,796,26.533333333333335,7.9,31.0,23.1,2,1.7546421746978484
reflected_direction_filtered,797,26.566666666666666,7.65,30.8,23.15,2,1.7627554800148069
reflected_direction_filtered,798,26.6,7.3500000000000005,30.650000000000002,23.3,2,1.7710157332777479
reflected_direction_filtered,799,26.633333333333333,7.0,30.450000000000003,23.450000000000003,2,1.7794481776914324
reflected_direction_filtered,800,26.666666666666668,6.7,30.3,23.6,2,1.7880824432721858
reflected_direction_filtered,801,26.7,6.3500000000000005,30.1,23.75,2,1.7969504219557373
reflected_direction_filtered,802,26.733333333333334,6.050000000000001,29.950000000000003,23.900000000000002,2,1.806084083756612
reflected_direction_filtered,803,26.766666666666666,5.7,29.75,24.05,2,1.8155136308465416
reflected_direction_filtered,804,26.8,5.4,29.6,24.200000000000003,2,1.8252663559979645
reflected_direction_filtered,805,26.833333333333332,5.050000000000001,29.400000000000002,24.35,2,1.835366479885436
reflected_direction_filtered,806,26.866666666666667,4.75,29.25,24.5,2,1.8458360989289344
reflected_direction_filtered,807,26.9,4.4,29.05,24.65,2,1.8566972018144214
reflected_direction_filtered,808,26.933333333333334,4.1000000000000005,28.900000000000002,24.8,2,1.8679745345384642
reflected_direction_filtered,809,26.966666666666665,3.8000000000000003,28.700000000000003,24.900000000000002,2,1.8796989378490703
reflected_direction_filtered,810,27.0,3.5500000000000003,28.55,25.0,2,1.89191067047997
reflected_direction_filtered,811,27.033333333333335,3.25,28.35,25.1,2,1.904662182079589
reflected_direction_filtered,837,27.9,23.3,42.550000000000004,19.250000000000004,2,2.4475190417014767
reflected_direction_filtered,838,27.933333333333334,23.05,42.35,19.3,2,2.4564226419511423
reflected_direction_filtered,839,27.966666666666665,22.8,42.150000000000006,19.350000000000005,2,2.462880705772256
reflected_direction_filtered,840,28.0,22.55,41.900000000000006,19.350000000000005,2,2.467056263850811
reflected_direction_filtered,841,28.033333333333335,22.35,41.7,19.35,2,2.4691664468748122
reflected_direction_filtered,842,28.066666666666666,22.1,41.5,19.4,2,2.469469653728993
reflected_direction_filtered,843,28.1,21.85,41.300000000000004,19.450000000000003,2,2.4682516057333745
reflected_direction_filtered,844,28.133333333333333,21.6,41.1,19.5,2,2.4658114493806917
reflected_direction_filtered,845,28.166666666666668,21.400000000000002,40.900000000000006,19.500000000000004,2,2.4624490169588644
reflected_direction_filtered,846,28.2,21.150000000000002,40.7,19.55,2,2.458454171778932
reflected_direction_filtered,847,28.233333333333334,20.950000000000003,40.5,19.549999999999997,2,2.4540988710004195
reflected_direction_filtered,848,28.266666666666666,20.700000000000003,40.300000000000004,19.6,2,2.4496322130683486
reflected_direction_filtered,849,28.3,20.5,40.1,19.6,2,2.445278352442548
reflected_direction_filtered,850,28.333333333333332,20.3,39.95,19.650000000000002,2,2.4412368209173185
reflected_direction_filtered,851,28.366666666666667,20.05,39.75,19.7,2,2.4376845451172167
reflected_direction_filtered,852,28.4,19.85,39.6,19.75,2,2.434778728671045
reflected_direction_filtered,853,28.433333333333334,19.650000000000002,39.400000000000006,19.750000000000004,2,2.4326597850770715
reflected_direction_filtered,854,28.466666666666665,19.5,39.25,19.75,2,2.4314536470303705
reflected_direction_filtered,855,28.5,19.3,39.050000000000004,19.750000000000004,2,2.431273002123819
reflected_direction_filtered,856,28.533333333333335,19.1,38.900000000000006,19.800000000000004,2,2.4322172634207346
reflected_direction_filtered,857,28.566666666666666,18.900000000000002,38.75,19.849999999999998,2,2.4343713259644932
reflected_direction_filtered,858,28.6,18.75,38.6,19.85,2,2.437803346675844
