method,frame,time_s,s1_cm,s2_cm,distance_cm,n_peaks,row_std_px
reflected_direction_filtered,859,28.633333333333333,18.55,38.45,19.900000000000002,2,2.4425618931260877
reflected_direction_filtered,860,28.666666666666668,18.35,38.300000000000004,19.950000000000003,2,2.4486728351774976
reflected_direction_filtered,861,28.7,18.2,38.15,19.95,2,2.4561363200242634
reflected_direction_filtered,862,28.733333333333334,18.0,38.0,20.0,2,2.4649241053455193
reflected_direction_filtered,863,28.766666666666666,17.85,37.85,20.0,2,2.474977459254806
reflected_direction_filtered,864,28.8,17.650000000000002,37.7,20.05,2,2.4862057945488107
reflected_direction_filtered,865,28.833333333333332,17.5,37.550000000000004,20.050000000000004,2,2.498486199150231
reflected_direction_filtered,866,28.866666666666667,17.3,37.4,20.099999999999998,2,2.511664048266608
reflected_direction_filtered,867,28.9,17.150000000000002,37.25,20.099999999999998,2,2.5255549157253436
reflected_direction_filtered,868,28.933333333333334,16.95,37.1,20.150000000000002,2,2.539948013602463
reflected_direction_filtered,869,28.966666666666665,16.8,36.95,20.150000000000002,2,2.5546113536197668
reflected_direction_filtered,870,29.0,16.6,36.800000000000004,20.200000000000003,2,2.5692987242039047
reflected_direction_filtered,871,29.033333333333335,16.45,36.65,20.2,2,2.583758413155656
reflected_direction_filtered,872,29.066666666666666,16.25,36.5,20.25,2,2.5977433946687847
reflected_direction_filtered,873,29.1,16.1,36.35,20.25,2,2.6110224722667317
reflected_direction_filtered,874,29.133333333333333,15.9,36.2,20.300000000000004,2,2.6233916648392013
reflected_direction_filtered,875,29.166666666666668,15.75,36.050000000000004,20.300000000000004,2,2.634684979376724
reflected_direction_filtered,876,29.2,15.55,35.9,20.349999999999998,2,2.644783660994855
reflected_direction_filtered,877,29.233333333333334,15.4,35.7,20.300000000000004,2,2.653623064611862
reflected_direction_filtered,878,29.266666666666666,15.200000000000001,35.550000000000004,20.35,2,2.6611964533271246
reflected_direction_filtered,879,29.3,15.05,35.4,20.349999999999998,2,2.6675552804232385
reflected_direction_filtered,880,29.333333333333332,14.850000000000001,35.25,20.4,2,2.6728058257830876
reflected_direction_filtered,881,29.366666666666667,14.700000000000001,35.1,20.4,2,2.677102394600547
reflected_direction_filtered,882,29.4,14.55,34.9,20.349999999999998,2,2.680637603239588
reflected_direction_filtered,883,29.433333333333334,14.350000000000001,34.75,20.4,2,2.6836305319272578
reflected_direction_filtered,884,29.466666666666665,14.200000000000001,34.6,20.4,2,2.6863136822770843
reflected_direction_filtered,885,29.5,14.0,34.4,20.4,2,2.688919718907286
reflected_direction_filtered,886,29.533333333333335,13.850000000000001,34.25,20.4,2,2.691668896811521
reflected_direction_filtered,887,29.566666666666666,13.700000000000001,34.1,20.4,2,2.6947578984984815
reflected_direction_filtered,888,29.6,13.5,33.9,20.4,2,2.698350564529161
reflected_direction_filtered,889,29.633333333333333,13.350000000000001,33.75,20.4,2,2.7025707467965128
reflected_direction_filtered,890,29.666666666666668,13.15,33.6,20.450000000000003,2,2.707497295524111
reflected_direction_filtered,891,29.7,13.0,33.4,20.4,2,2.713161047410211
reflected_direction_filtered,892,29.733333333333334,12.850000000000001,33.25,20.4,2,2.719543631757425
reflected_direction_filtered,893,29.766666666666666,12.65,33.1,20.450000000000003,2,2.7265779464677133
reflected_direction_filtered,894,29.8,12.5,32.9,20.4,2,2.734150245732639
reflected_direction_filtered,895,29.833333333333332,12.350000000000001,32.75,20.4,2,2.742103880622033
reflected_direction_filtered,896,29.866666666666667,12.15,32.550000000000004,20.400000000000006,2,2.750244795034913
reflected_direction_filtered,897,29.9,12.0,32.4,20.4,2,2.7583488662445252
reflected_direction_filtered,898,29.933333333333334,11.850000000000001,32.25,20.4,2,2.766171076266301
reflected_direction_filtered,899,29.966666666666665,11.65,32.050000000000004,20.400000000000006,2,2.773456317369072
reflected_direction_filtered,900,30.0,11.5,31.900000000000002,20.400000000000002,2,2.779951404598072
reflected_direction_filtered,901,30.033333333333335,11.350000000000001,31.700000000000003,20.35,2,2.7854176368864456
reflected_direction_filtered,902,30.066666666666666,11.15,31.55,20.4,2,2.789643066180901
reflected_direction_filtered,903,30.1,11.0,31.35,20.35,2,2.792453543319317
reflected_direction_filtered,904,30.133333333333333,10.850000000000001,31.200000000000003,20.35,2,2.7937216365164237
reflected_direction_filtered,905,30.166666666666668,10.700000000000001,31.0,20.299999999999997,2,2.793372669214694
reflected_direction_filtered,906,30.2,10.55,30.8,20.25,2,2.791387383981859
reflected_direction_filtered,907,30.233333333333334,10.4,30.650000000000002,20.25,2,2.7878010754791895
reflected_direction_filtered,908,30.266666666666666,10.25,30.450000000000003,20.200000000000003,2,2.782699402950112
reflected_direction_filtered,909,30.3,10.100000000000001,30.3,20.2,2,2.7762114395899458
reflected_direction_filtered,910,30.333333333333332,9.950000000000001,30.1,20.15,2,2.76850079194569
reflected_direction_filtered,911,30.366666666666667,9.850000000000001,29.900000000000002,20.05,2,2.7597557851047037
reflected_direction_filtered,912,30.4,9.700000000000001,29.75,20.049999999999997,2,2.7501797325727453
reflected_direction_filtered,913,30.433333333333334,9.55,29.55,20.0,2,2.7399821886400373
reflected_direction_filtered,914,30.466666666666665,9.4,29.35,19.950000000000003,2,2.7293718352509617
reflected_direction_filtered,915,30.5,9.3,29.200000000000003,19.900000000000002,2,2.718551327337899
reflected_direction_filtered,916,30.533333333333335,9.15,29.0,19.85,2,2.7077140690561676
reflected_direction_filtered,917,30.566666666666666,9.0,28.85,19.85,2,2.6970425827847877
reflected_direction_filtered,918,30.6,8.85,28.650000000000002,19.800000000000004,2,2.686707920118817
reflected_direction_filtered,919,30.633333333333333,8.700000000000001,28.450000000000003,19.75,2,2.676869486589456
reflected_direction_filtered,920,30.666666666666668,8.55,28.3,19.75,2,2.6676747184382164
reflected_direction_filtered,921,30.7,8.4,28.1,19.700000000000003,2,2.659258238599171
reflected_direction_filtered,922,30.733333333333334,8.25,27.950000000000003,19.700000000000003,2,2.651740381812975
reflected_direction_filtered,923,30.766666666666666,8.05,27.75,19.7,2,2.645225251068207
reflected_direction_filtered,924,30.8,7.9,27.6,19.700000000000003,2,2.639798682928567
reflected_direction_filtered,925,30.833333333333332,7.7,27.400000000000002,19.700000000000003,2,2.63552660442589
reflected_direction_filtered,926,30.866666666666667,7.550000000000001,27.25,19.7,2,2.632454231440067
reflected_direction_filtered,927,30.9,7.3500000000000005,27.05,19.7,2,2.6306063930643724
reflected_direction_filtered,928,30.933333333333334,7.1000000000000005,26.900000000000002,19.8,2,2.6299890061383997
reflected_direction_filtered,929,30.966666666666665,6.9,26.700000000000003,19.800000000000004,2,2.630591431159597
reflected_direction_filtered,930,31.0,6.7,26.55,19.85,2,2.632389187694073
reflected_direction_filtered,931,31.033333333333335,6.45,26.35,19.900000000000002,2,2.6353463601639877
reflected_direction_filtered,932,31.066666666666666,6.2,26.150000000000002,19.950000000000003,2,2.639417027446585
reflected_direction_filtered,933,31.1,5.95,26.0,20.05,2,2.6445452136271177
reflected_direction_filtered,934,31.133333333333333,5.7,25.8,20.1,2,2.6506631584667915
reflected_direction_filtered,935,31.166666666666668,5.4,25.6,20.200000000000003,2,2.6576880894792683
reflected_direction_filtered,936,31.2,5.1000000000000005,25.450000000000003,20.35,2,2.665518067488183
reflected_direction_filtered,937,31.233333333333334,4.800000000000001,25.25,20.45,2,2.674027793592745
reflected_direction_filtered,938,31.266666666666666,4.5,25.05,20.55,2,2.683065438493784
reflected_direction_filtered,939,31.3,4.15,24.85,20.700000000000003,2,2.6924515421903883
reflected_direction_filtered,940,31.333333333333332,3.8000000000000003,24.700000000000003,20.900000000000002,2,2.7019808259361655
reflected_direction_filtered,961,32.03333333333333,20.700000000000003,41.650000000000006,20.950000000000003,2,2.746142935832387
reflected_direction_filtered,962,32.06666666666667,20.5,41.400000000000006,20.900000000000006,2,2.747738746489815
reflected_direction_filtered,963,32.1,20.35,41.150000000000006,20.800000000000004,2,2.7500050230218642
reflected_direction_filtered,964,32.13333333333333,20.150000000000002,40.95,20.8,2,2.752827437261038
reflected_direction_filtered,965,32.166666666666664,19.950000000000003,40.7,20.75,2,2.7560614447568734
reflected_direction_filtered,966,32.2,19.8,40.5,20.7,2,2.759542688255668
reflected_direction_filtered,967,32.233333333333334,19.6,40.300000000000004,20.700000000000003,2,2.763097659465219
reflected_direction_filtered,968,32.266666666666666,19.450000000000003,40.1,20.65,2,2.7665540430869466
reflected_direction_filtered,969,32.3,19.25,39.900000000000006,20.650000000000006,2,2.76975029039595
reflected_direction_filtered,970,32.333333333333336,19.1,39.7,20.6,2,2.772544083135864
reflected_direction_filtered,971,32.36666666666667,18.900000000000002,39.5,20.599999999999998,2,2.77481944008648
reflected_direction_filtered,972,32.4,18.7,39.35,20.650000000000002,2,2.7764922855898866
reflected_direction_filtered,973,32.43333333333333,18.55,39.150000000000006,20.600000000000005,2,2.777514346388398
reflected_direction_filtered,974,32.46666666666667,18.35,39.0,20.65,2,2.777875279821762
reflected_direction_filtered,975,32.5,18.2,38.800000000000004,20.600000000000005,2,2.777602973731119
reflected_direction_filtered,976,32.53333333333333,18.0,38.650000000000006,20.650000000000006,2,2.7767620059318987
reflected_direction_filtered,977,32.56666666666667,17.8,38.5,20.7,2,2.7754503149301546
reflected_direction_filtered,978,32.6,17.650000000000002,38.300000000000004,20.650000000000002,2,2.77379421493226
reflected_direction_filtered,979,32.63333333333333,17.45,38.15,20.7,2,2.7719419831753394
reflected_direction_filtered,980,32.666666666666664,17.3,38.0,20.7,2,2.7700563474253634
reflected_direction_filtered,981,32.7,17.1,37.85,20.75,2,2.7683062937893848
reflected_direction_filtered,982,32.733333333333334,16.95,37.7,20.750000000000004,2,2.7668586856732813
reflected_direction_filtered,983,32.766666666666666,16.75,37.550000000000004,20.800000000000004,2,2.7658702203355716
reflected_direction_filtered,984,32.8,16.6,37.4,20.799999999999997,2,2.765480239823189
reflected_direction_filtered,985,32.833333333333336,16.400000000000002,37.25,20.849999999999998,2,2.7658048535076736
reflected_direction_filtered,986,32.86666666666667,16.25,37.1,20.85,2,2.7669327225603793
reflected_direction_filtered,987,32.9,16.1,36.9,20.799999999999997,2,2.7689227126711833
reflected_direction_filtered,988,32.93333333333333,15.9,36.75,20.85,2,2.7718034566802814
reflected_direction_filtered,989,32.96666666666667,15.75,36.6,20.85,2,2.7755747038924845
reflected_direction_filtered,990,33.0,15.55,36.45,20.900000000000002,2,2.780210188243233
reflected_direction_filtered,991,33.03333333333333,15.4,36.300000000000004,20.900000000000006,2,2.785661640296022
reflected_direction_filtered,992,33.06666666666667,15.25,36.15,20.9,2,2.7918635089826425
reflected_direction_filtered,993,33.1,15.05,36.0,20.95,2,2.7987379508234342
reflected_direction_filtered,994,33.13333333333333,14.9,35.800000000000004,20.900000000000006,2,2.8061996820588146
reflected_direction_filtered,995,33.166666666666664,14.700000000000001,35.65,20.949999999999996,2,2.8141603615054853
reflected_direction_filtered,996,33.2,14.55,35.5,20.95,2,2.822532264324456
reflected_direction_filtered,997,33.233333333333334,14.4,35.35,20.950000000000003,2,2.831231104013811
reflected_direction_filtered,998,33.266666666666666,14.200000000000001,35.15,20.949999999999996,2,2.840177948720964
reflected_direction_filtered,999,33.3,14.05,35.0,20.95,2,2.8493002494007937
reflected_direction_filtered,1000,33.333333333333336,13.850000000000001,34.85,21.0,2,2.8585320474742475
reflected_direction_filtered,1001,33.36666666666667,13.700000000000001,34.65,20.949999999999996,2,2.867813459502987
reflected_direction_filtered,1002,33.4,13.55,34.5,20.95,2,2.8770895510412364
reflected_direction_filtered,1003,33.43333333333333,13.350000000000001,34.35,21.0,2,2.8863087186680674
reflected_direction_filtered,1004,33.46666666666667,13.200000000000001,34.15,20.949999999999996,2,2.8954207059900523
reflected_direction_filtered,1005,33.5,13.0,34.0,21.0,2,2.9043743921873513
reflected_direction_filtered,1006,33.53333333333333,12.850000000000001,33.85,21.0,2,2.9131155131450073
reflected_direction_filtered,1007,33.56666666666667,12.65,33.65,21.0,2,2.921584503727079
reflected_direction_filtered,1008,33.6,12.5,33.5,21.0,2,2.929714679324229
reflected_direction_filtered,1009,33.63333333333333,12.350000000000001,33.35,21.0,2,2.937430996092947
reflected_direction_filtered,1010,33.666666666666664,12.15,33.2,21.050000000000004,2,2.944649631513523
reflected_direction_filtered,1011,33.7,12.0,33.050000000000004,21.050000000000004,2,2.9512786002595126
reflected_direction_filtered,1012,33.733333333333334,11.850000000000001,32.85,21.0,2,2.9572195587204018
reflected_direction_filtered,1013,33.766666666666666,11.65,32.7,21.050000000000004,2,2.9623708543535625
reflected_direction_filtered,1014,33.8,11.5,32.550000000000004,21.050000000000004,2,2.966631749644071
reflected_direction_filtered,1015,33.833333333333336,11.350000000000001,32.4,21.049999999999997,2,2.9699076077003905
reflected_direction_filtered,1016,33.86666666666667,11.15,32.25,21.1,2,2.9721156853840363
reflected_direction_filtered,1017,33.9,11.0,32.050000000000004,21.050000000000004,2,2.973191060869376
reflected_direction_filtered,1018,33.93333333333333,10.850000000000001,31.900000000000002,21.05,2,2.9730921455461643
reflected_direction_filtered,1019,33.96666666666667,10.700000000000001,31.75,21.049999999999997,2,2.9718052112953663
reflected_direction_filtered,1020,34.0,10.55,31.6,21.05,2,2.9693474129288195
reflected_direction_filtered,1021,34.03333333333333,10.4,31.450000000000003,21.050000000000004,2,2.965767903055809
reflected_direction_filtered,1022,34.06666666666667,10.200000000000001,31.25,21.049999999999997,2,2.961146814510393
reflected_direction_filtered,1023,34.1,10.05,31.1,21.05,2,2.955592106242312
reflected_direction_filtered,1024,34.13333333333333,9.9,30.950000000000003,21.050000000000004,2,2.949234506935628
reflected_direction_filtered,1025,34.166666666666664,9.75,30.8,21.05,2,2.942221016070678
reflected_direction_filtered,1026,34.2,9.600000000000001,30.6,21.0,2,2.934707602799495
reflected_direction_filtered,1027,34.233333333333334,9.450000000000001,30.450000000000003,21.0,2,2.9268518503668126
reflected_direction_filtered,1028,34.266666666666666,9.3,30.25,20.95,2,2.9188063079270314
reflected_direction_filtered,1029,34.3,9.15,30.1,20.950000000000003,2,2.9107132256283217
reflected_direction_filtered,1030,34.333333333333336,9.0,29.900000000000002,20.900000000000002,2,2.902701171732369
reflected_direction_filtered,1031,34.36666666666667,8.85,29.75,20.9,2,2.894883786910482
reflected_direction_filtered,1032,34.4,8.700000000000001,29.55,20.85,2,2.8873606572537254
reflected_direction_filtered,1033,34.43333333333333,8.55,29.400000000000002,20.85,2,2.880220025722415
reflected_direction_filtered,1034,34.46666666666667,8.4,29.200000000000003,20.800000000000004,2,2.8735428503344584
reflected_direction_filtered,1035,34.5,8.25,29.05,20.8,2,2.867407583825654
reflected_direction_filtered,1036,34.53333333333333,8.1,28.85,20.75,2,2.861895004759354
reflected_direction_filtered,1037,34.56666666666667,7.95,28.650000000000002,20.700000000000003,2,2.857092467181716
reflected_direction_filtered,1038,34.6,7.800000000000001,28.450000000000003,20.650000000000002,2,2.853097033142138
reflected_direction_filtered,1039,34.63333333333333,7.65,28.25,20.6,2,2.850017079808134
reflected_direction_filtered,1040,34.666666666666664,7.45,28.1,20.650000000000002,2,2.8479721010511754
reflected_direction_filtered,1041,34.7,7.300000000000001,27.900000000000002,20.6,2,2.847090531666366
reflected_direction_filtered,1042,34.733333333333334,7.15,27.700000000000003,20.550000000000004,2,2.8475055050500764
reflected_direction_filtered,1043,34.766666666666666,6.95,27.450000000000003,20.500000000000004,2,2.849348523122855
reflected_direction_filtered,1044,34.8,6.800000000000001,27.25,20.45,2,2.8527410949668006
reflected_direction_filtered,1045,34.833333333333336,6.6000000000000005,27.05,20.45,2,2.8577845178745425
reflected_direction_filtered,1046,34.86666666666667,6.45,26.85,20.400000000000002,2,2.8645481550735177
reflected_direction_filtered,1047,34.9,6.25,26.6,20.35,2,2.8730568140681667
reflected_direction_filtered,1048,34.93333333333333,6.050000000000001,26.35,20.3,2,2.8832781273063532
reflected_direction_filtered,1049,34.96666666666667,5.8500000000000005,26.1,20.25,2,2.895111133035994
reflected_direction_filtered,1050,35.0,5.65,25.85,20.200000000000003,2,2.908377477834225
reflected_direction_filtered,1051,35.03333333333333,5.45,25.6,20.150000000000002,2,2.9228167374458076
reflected_direction_filtered,1052,35.06666666666667,5.2,25.35,20.150000000000002,2,2.9380872196359444
reflected_direction_filtered,1064,35.46666666666667,21.8,42.150000000000006,20.350000000000005,2,3.026359222838216
reflected_direction_filtered,1065,35.5,21.55,41.900000000000006,20.350000000000005,2,3.018526839212458
reflected_direction_filtered,1066,35.53333333333333,21.3,41.650000000000006,20.350000000000005,2,3.0091654999721156
reflected_direction_filtered,1067,35.56666666666667,21.1,41.45,20.35,2,2.9988458681196986
reflected_direction_filtered,1068,35.6,20.85,41.2,20.35,2,2.988169305710698
reflected_direction_filtered,1069,35.63333333333333,20.650000000000002,41.0,20.349999999999998,2,2.9777313589672936
reflected_direction_filtered,1070,35.666666666666664,20.400000000000002,40.800000000000004,20.400000000000002,2,2.9680876450202276
reflected_direction_filtered,1071,35.7,20.200000000000003,40.6,20.4,2,2.959725081417115
reflected_direction_filtered,1072,35.733333333333334,20.05,40.400000000000006,20.350000000000005,2,2.9530406754146603
reflected_direction_filtered,1073,35.766666666666666,19.85,40.2,20.35,2,2.9483290512703957
reflected_direction_filtered,1074,35.8,19.650000000000002,40.0,20.349999999999998,2,2.945778715864035
reflected_direction_filtered,1075,35.833333333333336,19.5,39.800000000000004,20.300000000000004,2,2.9454759674671362
reflected_direction_filtered,1076,35.86666666666667,19.3,39.650000000000006,20.350000000000005,2,2.947414549513688
reflected_direction_filtered,1077,35.9,19.150000000000002,39.45,20.3,2,2.951508780461756
reflected_direction_filtered,1078,35.93333333333333,19.0,39.300000000000004,20.300000000000004,2,2.9576079825134407
reflected_direction_filtered,1079,35.96666666666667,18.85,39.150000000000006,20.300000000000004,2,2.965510502690006
reflected_direction_filtered,1080,36.0,18.7,38.95,20.250000000000004,2,2.974976303030025
reflected_direction_filtered,1081,36.03333333333333,18.55,38.800000000000004,20.250000000000004,2,2.9857377950929918
reflected_direction_filtered,1082,36.06666666666667,18.35,38.650000000000006,20.300000000000004,2,2.9975091345089315
reflected_direction_filtered,1083,36.1,18.2,38.5,20.3,2,3.0099944672933248
reflected_direction_filtered,1084,36.13333333333333,18.05,38.35,20.3,2,3.022895609688695
reflected_direction_filtered,1085,36.166666666666664,17.900000000000002,38.2,20.3,2,3.035919406278949
reflected_direction_filtered,1086,36.2,17.75,38.050000000000004,20.300000000000004,2,3.048784661703242
reflected_direction_filtered,1087,36.233333333333334,17.6,37.9,20.299999999999997,2,3.061228214692138
reflected_direction_filtered,1088,36.266666666666666,17.400000000000002,37.75,20.349999999999998,2,3.0730095388235372
reflected_direction_filtered,1089,36.3,17.25,37.6,20.35,2,3.0839132869748993
reflected_direction_filtered,1090,36.333333333333336,17.1,37.45,20.35,2,3.0937494593377446
reflected_direction_filtered,1091,36.36666666666667,16.900000000000002,37.300000000000004,20.400000000000002,2,3.102351318575931
reflected_direction_filtered,1092,36.4,16.75,37.2,20.450000000000003,2,3.1095716999041834
reflected_direction_filtered,1093,36.43333333333333,16.6,37.050000000000004,20.450000000000003,2,3.1152788399484677
reflected_direction_filtered,1094,36.46666666666667,16.400000000000002,36.9,20.499999999999996,2,3.1193531481536665
reflected_direction_filtered,1095,36.5,16.25,36.75,20.5,2,3.1216863701618904
reflected_direction_filtered,1096,36.53333333333333,16.1,36.6,20.5,2,3.1221843001207645
reflected_direction_filtered,1097,36.56666666666667,15.9,36.45,20.550000000000004,2,3.120773611730463
reflected_direction_filtered,1098,36.6,15.75,36.300000000000004,20.550000000000004,2,3.1174125849870378
reflected_direction_filtered,1099,36.63333333333333,15.600000000000001,36.15,20.549999999999997,3,3.112104644762201
reflected_direction_filtered,1100,36.666666666666664,15.4,36.0,20.6,3,3.1049128574140337
reflected_direction_filtered,1101,36.7,15.25,35.85,20.6,3,3.095973001354322
reflected_direction_filtered,1102,36.733333333333334,15.100000000000001,35.7,20.6,3,3.0855026487590274
reflected_direction_filtered,1103,36.766666666666666,14.950000000000001,35.550000000000004,20.6,3,3.0738039256615743
reflected_direction_filtered,1104,36.8,14.8,35.4,20.599999999999998,3,3.0612582517364366
reflected_direction_filtered,1105,36.833333333333336,14.65,35.25,20.6,3,3.048312332664426
reflected_direction_filtered,1106,36.86666666666667,14.5,35.1,20.6,3,3.035455863893021
reflected_direction_filtered,1107,36.9,14.350000000000001,34.95,20.6,2,3.0231926340759068
reflected_direction_filtered,1108,36.93333333333333,14.200000000000001,34.800000000000004,20.6,2,3.0120077871580673
reflected_direction_filtered,1109,36.96666666666667,14.05,34.65,20.599999999999998,2,3.002334708043301
reflected_direction_filtered,1110,37.0,13.9,34.5,20.6,2,2.9945251705068965
reflected_direction_filtered,1111,37.03333333333333,13.75,34.35,20.6,2,2.9888259481919475
reflected_direction_filtered,1112,37.06666666666667,13.600000000000001,34.2,20.6,2,2.9853640902821064
reflected_direction_filtered,1113,37.1,13.450000000000001,34.050000000000004,20.6,2,2.984141693161705
reflected_direction_filtered,1114,37.13333333333333,13.3,33.9,20.599999999999998,2,2.9850395539469887
reflected_direction_filtered,1115,37.166666666666664,13.15,33.75,20.6,2,2.987827895656745
reflected_direction_filtered,1116,37.2,12.950000000000001,33.6,20.65,2,2.992181665762333
