start_s,end_s,center_s,raw_mean_cm,raw_median_cm,raw_std_cm,raw_n,right_mean_cm,right_median_cm,right_std_cm,right_n,left_mean_cm,left_median_cm,left_std_cm,left_n,right_energy,left_energy,left_over_right_energy,right_fft_coarse_lambda_cm
0.0,1.8,0.9,24.764928981935793,24.639923187127746,2.5614113295940353,14,22.981534759528937,23.0713799546851,0.7207152589282236,54,18.887079163210707,18.525046098699026,2.0596570319159486,54,21081753.236086667,22889478.071780026,1.085748315875313,15.3586818716534
0.6,2.4,1.5,24.22136484776901,24.407943322099282,2.0832030738454956,28,22.754991992735388,22.85051916225454,0.6158609082042702,54,19.030016701960314,18.73783082488606,1.7167041618511725,54,20646344.228078358,22699671.941614352,1.09945236264847,23.038022807480097
1.2,3.0,2.1,24.039538459244504,24.2828131973754,1.7605358810156297,38,22.75309759779297,22.819247032715445,0.5616345521629699,54,19.303654076995336,19.118612106927372,1.5978432680234607,54,10396925.843727387,7693866.930028448,0.7400136391922297,23.038022807480097
1.8,3.6,2.7,23.76209233751516,23.91093325911261,1.9794320671684464,49,22.765081279893593,22.789810067453935,0.3706653509981155,54,19.408973832239504,19.173930260199015,1.3779615778883074,54,7724982.503181528,6037127.931346741,0.7815070039136469,23.038022807480097
2.4,4.2,3.3,23.187133013391723,23.51588848918869,2.179865090259837,49,22.771814348145316,22.708447189010233,0.5504358160344108,54,19.953489163262244,19.425003644075368,2.0127603532243348,54,8601112.345233288,8543800.577040624,0.9933367027551471,23.038022807480097
3.0,4.8,3.9,22.278039506834652,21.836969328854416,2.7051704212652914,44,22.73280118323328,22.562074123092053,0.8944642384889132,54,20.469320529636867,19.827152669052293,2.913394541670254,54,15576060.375594672,21627036.5476344,1.3884792448237226,23.038022807480097
3.6,5.4,4.5,23.09676303021535,22.511946129126272,2.9129174265070352,45,22.642700390767537,22.398241068412723,1.1192759072008207,54,21.032840362296533,20.066768730518092,3.645033848327605,54,44085574.71472993,59554792.70739148,1.3508906959421572,15.3586818716534
4.2,6.0,5.1,22.864656356924133,22.892029620419017,3.048016182881691,48,22.2884036335472,22.136919529415877,1.1713446237418184,54,21.204467949339197,20.314090632258264,3.7436815212965837,54,151764015.6665634,71074759.60426992,0.46832418931524816,23.038022807480097
4.8,6.6,5.699999999999999,22.478433361071936,22.23877015203617,2.836342418271287,48,21.738738205982255,21.714039252627224,0.944290710692805,54,20.424450197772273,19.332187705669195,3.468957572124952,54,239282266.95701927,71679999.9076743,0.2995625242908189,23.038022807480097
5.4,7.2,6.300000000000001,21.220651618570933,21.657665752367695,2.1453771670328545,48,20.98017434030634,21.01503240815514,0.9561930952151825,54,19.63425059498102,19.104539102692527,3.004826412216683,54,254751957.7957766,104382344.23061624,0.4097410875024362,23.038022807480097
6.0,7.8,6.9,20.623211694629095,20.511761520242814,1.8164531746900543,48,20.27599239159831,20.21068225416921,0.8196403165539524,54,18.697901398073007,18.106318037402975,2.3502052739325165,54,443426396.94368005,87238950.68628615,0.19673828912212107,23.038022807480097
6.6,8.4,7.5,21.030590647663317,21.11876685865925,2.271963702663405,53,19.81006744622985,19.79205222772127,0.7015072057578136,54,18.467736197986625,17.88046448735394,2.477077651762826,54,808459026.7716833,107617596.55254367,0.13311447208682836,23.038022807480097
7.2,9.0,8.1,20.366755418821224,20.303494067689662,1.81930505696596,52,19.960059717224524,19.871233266893242,0.7971737045837498,54,19.043846937958,18.230257222202887,3.0012481475659327,54,960612021.7075684,71830312.65631369,0.07477557123283683,23.038022807480097
7.8,9.6,8.7,21.10077258478759,21.387704694143757,1.8632602401902925,52,20.37726313041187,20.327336638093218,0.9954678512201994,54,19.812726837195893,18.696132696091123,3.44396445158796,54,1004857160.640801,80498471.98087017,0.08010936791208814,23.038022807480097
8.4,10.2,9.3,21.388275363441387,21.521985290371674,1.145916006224738,53,20.96021024848358,21.12367463209345,0.8458575944118132,54,20.96216503414188,20.58363062028321,3.2381080861494476,54,1014228580.5646987,100199936.9703365,0.09879423523496796,23.038022807480097
9.0,10.8,9.9,21.816578197499975,21.940125933813004,0.7651016311752424,54,21.109683035445535,21.1703640788185,0.7228057937409893,54,20.781806867707665,20.272153833344365,3.1601289253074913,54,1077275276.0310087,80911296.5579679,0.07510735497065182,23.038022807480097
9.6,11.4,10.5,21.636325764442816,21.475738490856827,0.537741190420046,54,20.81943242833257,21.052836311143995,0.8517119885794063,54,21.288880814261507,20.272153833344365,3.466058460089674,54,1323884738.0805166,111015401.95454702,0.08385579103775062,23.038022807480097
10.2,12.0,11.1,21.259803356302864,21.181623799017792,0.6228324595468595,54,20.33914481669918,20.38206851449286,0.8484210577707885,54,21.551060125218957,20.949377446906116,3.944806644102069,54,1775639686.4720268,131476132.44591498,0.07404437592130055,23.038022807480097
10.8,12.6,11.7,20.959828465753148,20.981133880901957,0.6634386616431555,54,20.24322916046172,20.205950103042372,0.8944978600999575,54,22.214330627449396,23.157538305877047,4.016423490105925,54,2081698199.5822,98025122.31703399,0.047089017196012266,23.038022807480097
11.4,13.2,12.3,20.994279584186252,20.818616106044434,1.1090836334216236,54,20.79107250269997,20.739007148732156,1.1432721036057416,54,21.510592788603635,21.039263612477036,3.992094885749641,54,2083735074.072923,115000475.00421657,0.05518958548767605,23.038022807480097
12.0,13.8,12.9,22.10936485804252,21.04069697229925,1.9973289481465457,54,21.690870552537007,21.694847041411553,1.1744506005738695,54,22.317799142143784,23.522334351171057,3.5037599191650717,54,1742600500.5007591,119995199.13875708,0.06885984429837756,23.038022807480097
12.6,14.4,13.5,22.367026077352637,21.81698678176748,1.749923052448697,54,22.356569862014393,22.65933821544709,0.7657685245772639,54,22.506098987781918,23.124407838292953,3.364497450313248,54,1343540833.8055034,80949707.86548741,0.06025102165015852,23.038022807480097
13.2,15.0,14.1,22.565506290881224,21.924660330224444,1.4035209378913878,54,22.50960975440133,22.64095398937139,0.6310425196392604,54,22.79111603967493,23.69324009707228,3.3445016088870747,54,1357147260.657807,108277847.74277723,0.07978341841127479,23.038022807480097
13.8,15.6,14.7,21.845651609069417,21.808106798889124,0.3381778310333789,54,22.099694601011528,22.19150225951704,0.9703578990503742,54,22.437856044510067,22.96721258612094,3.660529679518728,54,1634334187.1657548,126192784.1956961,0.07721357430241259,23.038022807480097
14.4,16.2,15.3,21.82874336403928,21.811521265281,0.2379812553134488,54,22.04107449769164,22.154000977657052,0.987479346559359,54,22.895803238857855,23.554498003222875,3.7465368457775945,54,1796470214.7294092,124093165.89134529,0.06907610539484321,23.038022807480097
15.0,16.8,15.9,21.092831302480107,21.67982386580778,1.1318045018121876,54,21.879060696312497,21.963214457208338,1.0009714191252383,54,22.704634740494974,23.117536242907896,3.7203230322551213,54,1785531859.6365314,127808670.52471074,0.07158016802384466,23.038022807480097
15.6,17.4,16.5,21.170102478038935,21.394131871071412,1.5445164052997757,54,22.002440452824143,21.9363518155222,1.4165890703563548,54,22.19715358422424,22.509508009317734,4.0428137032599984,54,1723267038.124588,185953046.8219235,0.10790727305055059,23.038022807480097
16.2,18.0,17.1,21.44193033334276,21.39307052189912,1.972397952091259,54,21.902647352529907,21.86137052722982,1.3775324987290984,54,20.987296482635475,21.106911078915257,3.569918803201317,54,1606689148.9730105,226033236.0725088,0.1406826181760102,23.038022807480097
16.8,18.6,17.700000000000003,22.262851068017447,21.936891621725014,1.4870568755196976,54,22.217350060278868,22.290887172946803,1.3836957798897174,54,21.65241014659604,22.258620553671218,3.6025383838309657,54,1741983203.3480659,167831779.2205639,0.0963452339253293,23.038022807480097
17.4,19.2,18.299999999999997,22.060689211494363,21.713690975562727,1.220205799123255,54,22.56004720478497,22.508975722957274,0.6796328844934051,54,21.4522500038095,21.277420189683586,3.1549307014577574,54,1865398353.3377295,293561160.2458639,0.1573718341289405,23.038022807480097
18.0,19.8,18.9,21.675299783053546,21.639393050162525,0.7714245363717713,54,22.706316369892967,22.665203245068316,0.7033650125042927,54,22.157696381385634,22.468539256270798,3.4891740433471483,54,1930183209.830665,189498584.46710968,0.0981764754257366,23.038022807480097
18.6,20.4,19.5,21.381055805777265,21.3178965691009,0.39646254312105333,54,22.592554437783765,22.603955877451607,0.6894039106110417,54,21.994483763192537,22.27709631255016,3.514307925824363,54,2305999258.2924004,97011375.80391231,0.04206912706283763,23.038022807480097
19.2,21.0,20.1,21.332969069996974,21.3178965691009,0.6050322183191794,54,22.28660437251375,22.321282586334707,0.6892424690446767,54,21.525372129770695,21.299842702006288,3.5795723743426424,54,2286043833.4083414,355376803.70062363,0.15545493857428802,23.038022807480097
19.8,21.6,20.700000000000003,21.445194342520455,21.588239560071003,0.6112759036352817,54,22.32366307611769,22.369415171436703,0.5389542408107331,54,20.58416374004967,20.251632825260035,2.790257031826403,54,2063849862.3984213,410028054.74862653,0.19867145484707335,23.038022807480097
20.4,22.2,21.299999999999997,21.908687390139796,21.90906151448673,0.8732487016341371,54,22.351806047109648,22.456932820643107,0.5308473892018881,54,20.59812019172284,20.251632825260035,2.8122964094128666,54,1394701323.0536494,74023489.0098837,0.0530747965792503,23.038022807480097
21.0,22.8,21.9,22.05176545092158,21.981254886347557,0.6428439891205359,54,22.507049588559546,22.521120814559623,0.4303013753110111,54,20.809160744956483,20.28703833854776,3.036351494404714,54,2054140405.906376,445759221.78305984,0.21700523513453382,23.038022807480097
21.6,23.4,22.5,21.964803973440386,21.88525920908929,0.7827733122956109,54,22.427823258449664,22.373466599977448,0.5593700301625844,54,21.331351114485333,21.166618269033016,3.726116036526074,54,2550268893.731544,625207748.2909245,0.24515365804274972,23.038022807480097
22.2,24.0,23.1,21.68118914241451,21.57954207660076,0.5731885032146536,54,22.495735254194507,22.483963112918744,0.6136294258467211,54,20.311081293443777,19.42809557941145,3.6898862685431646,54,2165644517.463854,180484507.55209392,0.08333985845629734,23.038022807480097
22.8,24.6,23.700000000000003,21.677534554438726,21.75042499298196,0.7708750411068517,54,22.804645762669054,22.866316837599737,0.84222312676244,54,19.541472113846968,17.65770549064012,3.7576613514304453,54,2113659928.9937258,359791015.9549167,0.17022180863607825,23.038022807480097
23.4,25.2,24.299999999999997,21.834282173136813,21.91320173361823,0.8331129813431092,54,22.753813248286885,22.866316837599737,0.8927977271003217,54,18.518002786432707,17.643853930749504,2.4629793110835467,54,2385328867.1311483,842013715.3883286,0.35299690830515307,23.038022807480097
24.0,25.8,24.9,22.51680037691767,22.434377114685233,1.5737530540685203,54,23.008422024270256,23.060298132357005,0.9956856366543669,54,18.79582896264282,17.83734177413471,2.3513815267449045,54,1593181597.1319685,519520496.40465975,0.3260899431300838,23.038022807480097
24.6,26.4,25.5,22.762038701173683,22.716965087844923,1.3677503423583208,54,22.854725911961744,22.896382762067955,0.847424490160612,54,18.694777260093776,18.628434957566203,1.8182186194071959,54,1574043747.6253812,325653687.3046151,0.20688985791906966,23.038022807480097
25.2,27.0,26.1,22.76250405871548,22.331834919931858,1.2989069238946576,54,23.019098352449344,23.02114947878861,0.6827918764692344,54,18.46717774324603,17.880145341581944,1.9712261775447006,54,2630442411.8348217,984244280.4138036,0.37417442631913017,23.038022807480097
25.8,27.6,26.700000000000003,22.401656712949002,22.3113014188096,0.9722511322688788,54,22.636899917728552,22.623784696376514,0.611960108471606,54,18.395439606349687,17.96377478010585,1.7066972110130145,54,2308402342.4630184,690583877.0803108,0.2991609670363927,23.038022807480097
26.4,28.2,27.299999999999997,22.391347915504348,22.295946124264372,0.9782362855365795,54,22.611346539477832,22.569698071813363,0.6188586005020933,54,18.798738186203774,18.771190699297957,1.7750223942212469,54,1624483993.5526981,249714296.2766483,0.15371914852206736,23.038022807480097
27.0,28.8,27.9,22.38379966512916,22.472686639428414,1.3644739242194608,54,22.49343784056724,22.485367331972064,0.7227269296341766,54,18.87254766314528,18.7790053611015,1.600179749457817,54,1777234858.1717734,712411342.6178733,0.4008537978771837,23.038022807480097
