frame,time_s,left_peak_x_px,right_peak_x_px,left_peak_x_cm,right_peak_x_cm,distance_cm,frame_quality_weight
0,0.0,663,1148,21.984061235469248,38.06591598539774,16.081854749928485,0.9014188262021182
1,0.034482758620689655,663,1142,21.984061235469248,37.86696520498625,15.882903969516999,0.9055592024150444
2,0.06896551724137931,664,1143,22.017219698871163,37.90012366838816,15.882903969516999,0.8993136257431651
3,0.10344827586206896,662,1146,21.950902772067334,37.99959905859391,16.04869628652657,0.8878116086794949
4,0.13793103448275862,418,1167,13.860237702000221,38.69592679003411,24.835689088033888,0.8256203051012176
5,0.1724137931034483,416,1145,13.793920775196392,37.96644059519199,24.1725198199956,0.8517046875750298
6,0.20689655172413793,570,1184,18.90032413909121,39.259620667866656,20.359296528775445,0.8038927404293459
8,0.27586206896551724,182,714,6.034840339148421,23.675142868966883,17.640302529818463,0.8130253107754452
9,0.3103448275862069,210,613,6.963277314402025,20.32613806537353,13.362860750971505,0.9030706516104317
10,0.3448275862068966,211,615,6.996435777803939,20.39245499217736,13.39601921437342,0.8873051886952394
10,0.3448275862068966,615,1033,20.39245499217736,34.252692694177576,13.860237702000221,0.8873051886952394
11,0.3793103448275862,211,610,6.996435777803939,20.226662675167788,13.230226897363847,0.8866310867935864
11,0.3793103448275862,610,1045,20.226662675167788,34.65059425500055,14.423931579832766,0.8866310867935864
12,0.41379310344827586,199,657,6.598534216980966,21.78511045505776,15.186576238076796,0.9142830424120305
12,0.41379310344827586,657,1046,21.78511045505776,34.68375271840247,12.898642263344703,0.9142830424120305
13,0.4482758620689655,198,652,6.565375753579052,21.61931813804819,15.053942384469138,0.9393365444358255
13,0.4482758620689655,652,1137,21.61931813804819,37.701172887976675,16.081854749928485,0.9393365444358255
14,0.4827586206896552,245,781,8.123823533469029,25.89675991689515,17.77293638342612,0.954279871007535
15,0.5172413793103449,596,1146,19.762444187540986,37.99959905859391,18.237154871052923,0.9449256470818713
16,0.5517241379310345,597,1140,19.7956026509429,37.80064827818242,18.00504562723952,0.9418239474920918
17,0.5862068965517241,601,1139,19.928236504550558,37.767489814780504,17.83925331022995,0.9477709122545798
18,0.6206896551724138,251,740,8.322774313880515,24.53726291741666,16.214488603536143,0.9381488149178309
18,0.6206896551724138,740,1139,24.53726291741666,37.767489814780504,13.230226897363847,0.9381488149178309
19,0.6551724137931034,566,1140,18.767690285483553,37.80064827818242,19.03295799269887,0.9623837506728321
20,0.6896551724137931,594,1127,19.696127260737157,37.36958825395753,17.673460993220377,0.7793869815162755
22,0.7586206896551724,619,1008,20.525088845785017,33.42373110912972,12.898642263344703,0.8028008745185049
24,0.8275862068965517,214,628,7.095911168009683,20.823515016402247,13.727603848392564,0.8854976934282495
25,0.8620689655172413,243,658,8.0575066066652,21.818268918459676,13.760762311794478,0.8841232464473819
27,0.9310344827586207,281,670,9.317528215937948,22.21617047928265,12.898642263344703,0.939794987644455
28,0.9655172413793104,290,728,9.615954386555178,24.139361356593685,14.52340697003851,0.8387458651799378
29,1.0,214,725,7.095911168009683,24.039885966387942,16.94397479837826,0.8095369865169891
30,1.0344827586206897,240,700,7.958031216459457,23.21092438134008,15.252893164880625,0.908889099997523
30,1.0344827586206897,700,1127,23.21092438134008,37.36958825395753,14.158663872617451,0.908889099997523
31,1.0689655172413792,255,692,8.455408167488173,22.945656674124766,14.490248506636595,0.9357609484443068
31,1.0689655172413792,692,1137,22.945656674124766,37.701172887976675,14.75551621385191,0.9357609484443068
32,1.103448275862069,265,731,8.786992801507317,24.23883674679943,15.451843945292111,0.9370277623261544
32,1.103448275862069,731,1145,24.23883674679943,37.96644059519199,13.727603848392564,0.9370277623261544
33,1.1379310344827587,253,669,8.389091240684344,22.183012015880735,13.793920775196392,0.9344082332517736
33,1.1379310344827587,669,1142,22.183012015880735,37.86696520498625,15.683953189105512,0.9344082332517736
34,1.1724137931034482,595,1134,19.72928572413907,37.601697497770935,17.872411773631864,0.887232243878267
35,1.206896551724138,649,1111,21.519842747842446,36.8390528395269,15.319210091684454,0.9061146888910867
37,1.2758620689655173,595,984,19.72928572413907,32.62792798748377,12.898642263344703,0.8734808385372163
38,1.3103448275862069,596,984,19.762444187540986,32.62792798748377,12.865483799942789,0.874568796157837
39,1.3448275862068966,238,819,7.891714289655628,27.156781526167897,19.26506723651227,0.8766924262046815
40,1.3793103448275863,228,817,7.560129655636484,27.09046459936407,19.530334943727585,0.8705671787261964
41,1.4137931034482758,280,709,9.284369752536033,23.50935055195731,14.22498079942128,0.9037765272158944
43,1.4827586206896552,595,1145,19.72928572413907,37.96644059519199,18.237154871052923,0.7838007436461606
44,1.5172413793103448,505,1157,16.745024017966774,38.36434215601496,21.61931813804819,0.8411909360339234
45,1.5517241379310345,605,1157,20.060870358158216,38.36434215601496,18.30347179785675,0.8643715143203735
46,1.5862068965517242,606,1158,20.09402882156013,38.39750061941688,18.30347179785675,0.8651065111160278
65,2.2413793103448274,294,1072,9.748588240162835,35.54587276685224,25.797284526689406,0.7850924290157469
66,2.2758620689655173,346,1074,11.472828337062383,35.61218969365607,24.139361356593685,0.7995864949868651
78,2.689655172413793,251,1098,8.322774313880515,36.407992815302016,28.0852185014215,0.4135129666428449
79,2.7241379310344827,317,1168,10.511232898406867,38.729085253436025,28.21785235502916,0.40854344385275126
80,2.7586206896551726,394,1180,13.064434580354275,39.126986814259,26.06255223390472,0.35450752425430615
92,3.1724137931034484,227,1033,7.526971192234569,34.252692694177576,26.72572150194301,0.8136795626320146
93,3.206896551724138,275,1073,9.118577435526461,35.57903123025415,26.460453794727695,0.5031313210912826
95,3.2758620689655173,356,902,11.804412971081527,29.90893398852679,18.104521017445265,0.0
97,3.3448275862068964,419,895,13.893396165402136,29.676824744713393,15.783428579311256,0.0
106,3.6551724137931036,169,907,5.603780314923534,30.074726305536363,24.47094599061283,0.43506778198957097
107,3.689655172413793,277,907,9.18489436233029,30.074726305536363,20.889831943206076,0.0
108,3.7241379310344827,377,902,12.50074070252173,29.90893398852679,17.408193286005062,0.0
109,3.7586206896551726,448,912,14.854991604057652,30.240518622545935,15.385527018488283,0.0
110,3.793103448275862,449,912,14.888150067459566,30.240518622545935,15.352368555086368,0.0
111,3.8275862068965516,448,958,14.854991604057652,31.765807939033998,16.910816334976346,0.0
117,4.0344827586206895,377,865,12.50074070252173,28.68207084265596,16.18133014013423,0.0
118,4.068965517241379,377,910,12.50074070252173,30.174201695742106,17.673460993220377,0.0
119,4.103448275862069,377,889,12.50074070252173,29.477873964301907,16.977133261780175,0.0
120,4.137931034482759,129,861,4.277441778846958,28.549436989048303,24.271995210201343,0.0
121,4.172413793103448,230,862,7.6264465824403125,28.582595452450217,20.956148870009905,0.0
122,4.206896551724138,208,856,6.896960387598196,28.38364467203873,21.486684284440532,0.0
123,4.241379310344827,407,897,13.495494604579163,29.74314167151722,16.247647066938057,0.3599602020172444
124,4.275862068965517,457,896,15.153417774674882,29.709983208115304,14.556565433440424,0.0
125,4.310344827586207,452,895,14.98762545766531,29.676824744713393,14.689199287048082,0.0
126,4.344827586206897,459,916,15.21973470147871,30.373152476153592,15.153417774674882,0.0
127,4.379310344827586,520,910,17.24240096899549,30.174201695742106,12.931800726746618,0.0
128,4.413793103448276,73,475,2.4205678283397516,15.750270115909341,13.32970228756959,0.0
128,4.413793103448276,475,914,15.750270115909341,30.306835549349763,14.556565433440424,0.0
129,4.448275862068965,471,1262,15.617636262301684,41.84598081321598,26.228344550914294,0.0
130,4.482758620689655,788,1262,26.12886916070855,41.84598081321598,15.717111652507427,0.0
131,4.517241379310345,365,826,12.102839141698757,27.3888907699813,15.28605162828254,0.0
131,4.517241379310345,826,1261,27.3888907699813,41.81282234981406,14.423931579832766,0.0
132,4.551724137931035,366,846,12.135997605100671,28.052060038019587,15.916062432918913,0.0
132,4.551724137931035,846,1261,28.052060038019587,41.81282234981406,13.760762311794478,0.0
133,4.586206896551724,366,896,12.135997605100671,29.709983208115304,17.573985603014634,0.0
134,4.620689655172414,116,965,3.8463817546220707,31.9979171828474,28.15153542822533,0.0
135,4.655172413793103,133,658,4.410075632454616,21.818268918459676,17.408193286005062,0.8755338996802303
135,4.655172413793103,658,1046,21.818268918459676,34.68375271840247,12.865483799942789,0.8755338996802303
